
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
    1    6    0
    2    6  -99
    3    8  -99
    4    1    0
    5    1    4
    6    1    4
    7    7  -99
    8    6  -99
    9    6  -99
   10    8  -99
   11    6    0
   12    6  -99
   13    8  -99
   14    8  -99
   15    1  -99
   16    1  -99
   17    1    0
   18    1   17
   19    7  -99
   20    6  -99
   21    6  -99
   22    8  -99
   23    6    0
   24    6    0
   25    6    0
   26    6    0
   27    7  -99
   28    1  -99
   29    1  -99
   30    1    0
   31    1   30
   32    1    0
   33    1   32
   34    1    0
   35    1   34
   36    1    0
   37    1   36
   38    1  -99
   39    1  -99
   40    1  -99
   41    7  -99
   42    6  -99
   43    6  -99
   44    8  -99
   45    6    0
   46    6  -99
   47    8  -99
   48    8  -99
   49    1  -99
   50    1  -99
   51    1    0
   52    1   51
   53    7  -99
   54    6    0
   55    6  -99
   56    8  -99
   57    1  -99
   58    1    0
   59    1   58
   60    7  -99
   61    6  -99
   62    6  -99
   63    8  -99
   64    6    0
   65    6  -99
   66    7  -99
   67    8  -99
   68    1  -99
   69    1  -99
   70    1    0
   71    1   70
   72    1  -99
   73    1  -99
   74    7  -99
   75    6    0
   76    6  -99
   77    8  -99
   78    1  -99
   79    1    0
   80    1   79
   81    7  -99
   82    6  -99
   83    6  -99
   84    8  -99
   85    6    0
   86    6  -99
   87    6  -99
   88    6  -99
   89    6  -99
   90    6  -99
   91    6  -99
   92    8  -99
   93    1  -99
   94    1  -99
   95    1    0
   96    1   95
   97    1  -99
   98    1  -99
   99    1  -99
  100    1  -99
  101    1  -99
  102    7  -99
  103    6  -99
  104    6  -99
  105    8  -99
  106    6  -99
  107    6    0
  108    6    0
  109    6    0
  110    1  -99
  111    1  -99
  112    1  -99
  113    1    0
  114    1  113
  115    1    0
  116    1  115
  117    1  115
  118    1    0
  119    1  118
  120    1  118
  121    7  -99
  122    6  -99
  123    6  -99
  124    8  -99
  125    6    0
  126    8  -99
  127    1  -99
  128    1  -99
  129    1    0
  130    1  129
  131    1  -99
  132    7  -99
  133    6  -99
  134    6  -99
  135    8  -99
  136    6    0
  137    1  -99
  138    1  -99
  139    1    0
  140    1  139
  141    1  139
  142    7  -99
  143    6  -99
  144    6  -99
  145    8  -99
  146    6    0
  147    1  -99
  148    1  -99
  149    1    0
  150    1  149
  151    1  149
  152    7  -99
  153    6  -99
  154    6  -99
  155    8  -99
  156    6    0
  157    6    0
  158    6  -99
  159    8  -99
  160    8  -99
  161    1  -99
  162    1  -99
  163    1    0
  164    1  163
  165    1    0
  166    1  165
  167    7  -99
  168    6    0
  169    1    0
  170    1  169
  171    1  169
  172    1  -99
  173   20  -99
  174    8  -99
  175    1  -99
  176    1  -99
 new q0 values to be read 176

 Charge on the molecule(ich) =    0
 Total number of atoms (iuniq)     =  176
 Weight factor on initial charge restraints(qwt)=     0.10000D-02


  there are   1 charge constraints:


     1       1
     2       1
     3       1
     4       1
     5       1
     6       1
     7       1
     8       1
     9       1
    10       1
    11       1
    12       1
    13       1
    14       1
    15       1
    16       1
    17       1
    18       1
    19       1
    20       1
    21       1
    22       1
    23       1
    24       1
    25       1
    26       1
    27       1
    28       1
    29       1
    30       1
    31       1
    32       1
    33       1
    34       1
    35       1
    36       1
    37       1
    38       1
    39       1
    40       1
    41       1
    42       1
    43       1
    44       1
    45       1
    46       1
    47       1
    48       1
    49       1
    50       1
    51       1
    52       1
    53       1
    54       1
    55       1
    56       1
    57       1
    58       1
    59       1
    60       1
    61       1
    62       1
    63       1
    64       1
    65       1
    66       1
    67       1
    68       1
    69       1
    70       1
    71       1
    72       1
    73       1
    74       1
    75       1
    76       1
    77       1
    78       1
    79       1
    80       1
    81       1
    82       1
    83       1
    84       1
    85       1
    86       1
    87       1
    88       1
    89       1
    90       1
    91       1
    92       1
    93       1
    94       1
    95       1
    96       1
    97       1
    98       1
    99       1
   100       1
   101       1
   102       1
   103       1
   104       1
   105       1
   106       1
   107       1
   108       1
   109       1
   110       1
   111       1
   112       1
   113       1
   114       1
   115       1
   116       1
   117       1
   118       1
   119       1
   120       1
   121       1
   122       1
   123       1
   124       1
   125       1
   126       1
   127       1
   128       1
   129       1
   130       1
   131       1
   132       1
   133       1
   134       1
   135       1
   136       1
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1
   145       1
   146       1
   147       1
   148       1
   149       1
   150       1
   151       1
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
